"rank","property_id","address","latitude","longitude","price","currency","bathrooms","bedrooms","area","land_area","zestimate","rent_zestimate","days_on_zillow","sold_date","is_zillow_owned","image","listing_type","broker_name","input","property_url","listing_url"
"33","79482517","302 96th St APT 2V, Brooklyn, NY 11209","40.615993","-74.03364","449000.0","USD","1.0","2.0","950.0 sqft","","440668","2199","0","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Keller Williams NYC","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/302-96th-St-APT-2V-Brooklyn-NY-11209/79482517_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"32","2075699434","69-42 218th St #D, Oakland Gardens, NY 11364","40.742198","-73.757797","399999.0","USD","1.0","2.0","","","","","0","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Winzone Realty Inc","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/69-42-218th-St-D-Oakland-Gardens-NY-11364/2075699434_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"5","32362899","14 Myrna Ln, Staten Island, NY 10312","40.549305","-74.198303","638000.0","USD","3.0","4.0","2392.0 sqft","","636048","2200","0","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","House for sale","Ben Bay Realty Company of Staten Island LLC","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/14-Myrna-Ln-Staten-Island-NY-10312/32362899_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"126","2075774209","111 Montgomery St #2A, Brooklyn, NY 11225","40.6669","-73.960899","632000.0","USD","1.0","1.0","643.0 sqft","","","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Compass","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/111-Montgomery-St-2A-Brooklyn-NY-11225/2075774209_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:4%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"116","2077613486","73-12 35th Ave #C1, Jackson Heights, NY 11372","40.750499","-73.892501","899000.0","USD","2.0","3.0","1518.0 sqft","","","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Nu Place Realty","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/73-12-35th-Ave-C1-Jackson-Heights-NY-11372/2077613486_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:3%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"111","30596019","159 Schenectady Ave, Brooklyn, NY 11213","40.67363","-73.933166","1495000.0","USD","5.0","5.0","2793.0 sqft","","1429154","2249","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Multi-family home for sale","Corcoran","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/159-Schenectady-Ave-Brooklyn-NY-11213/30596019_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:3%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"123","2078218753","242-47 61st Ave, Little Neck, NY 11362","40.755971","-73.73792","308888.0","USD","1.0","2.0","","","299218","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Energized Realty Group","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/242-47-61st-Ave-Little-Neck-NY-11362/2078218753_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:4%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"140","300028651","900 W 190th St APT 2J, New York, NY 10040","40.856899","-73.936357","529000.0","USD","1.0","1.0","725.0 sqft","","749172","2795","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Orsid Realty Corp","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/900-W-190th-St-APT-2J-New-York-NY-10040/300028651_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:4%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"179","2075778179","73-12 35th Ave #C01, Jackson Heights, NY 11372","40.750464","-73.892495","899000.0","USD","2.0","3.0","1518.0 sqft","","","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","New construction","Nu Place Realty","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/73-12-35th-Ave-C01-Jackson-Heights-NY-11372/2075778179_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:5%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"139","2075774455","66 W 138th St #A4, New York, NY 10037","40.815583","-73.938999","395000.0","USD","1.0","1.0","508.0 sqft","","","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Corcoran","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/66-W-138th-St-A4-New-York-NY-10037/2075774455_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:4%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"166","2138366826","9513 41st Ave, Elmhurst, NY 11373","40.747352","-73.869923","1548000.0","USD","2.0","7.0","2504.0 sqft","","","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Multi-family home for sale","Success King Realty","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/9513-41st-Ave-Elmhurst-NY-11373/2138366826_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:5%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"188","92346090","7211 110th St APT 6D, Flushing, NY 11375","40.72098","-73.84085","749000.0","USD","2.0","3.0","","","856951","2400","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Brown Harris Stevens","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/7211-110th-St-APT-6D-Flushing-NY-11375/92346090_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:5%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"69","94718128","138 Heron Ln #354, Bronx, NY 10473","40.805658","-73.85058","449999.0","USD","2.0","3.0","1206.0 sqft","","457888","2100","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Besmatch Real Estate","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/138-Heron-Ln-354-Bronx-NY-10473/94718128_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:2%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"11","2075697994","100-25 Qns Blvd #7DD, Forest Hills, NY 11375","40.727157","-73.852417","670000.0","USD","1.0","1.0","869.0 sqft","","","","0","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Tapestry Real Estate of Queens","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/100-25-Qns-Blvd-7DD-Forest-Hills-NY-11375/2075697994_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"91","83045580","223 Maujer St APT 4B, Brooklyn, NY 11206","40.711357","-73.941355","949000.0","USD","1.0","1.0","860.0 sqft","","","2300","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Corcoran","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/223-Maujer-St-APT-4B-Brooklyn-NY-11206/83045580_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:3%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
"87","2080683150","61-20 Grand Central Pkwy APT C500, Forest Hills, NY 11375","40.7378","-73.847503","310000.0","USD","1.0","1.0","850.0 sqft","","269641","","1","","False","https://www.zillowstatic.com/static/images/nophoto_p_f.png","Condo for sale","Naomi Klein, REALTOR","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22usersSearchTerm%22%3A%22New%20York%2C%20NY%22%2C%22mapBounds%22%3A%7B%22west%22%3A-74.56160518164063%2C%22east%22%3A-73.39430781835938%2C%22south%22%3A40.411158431777174%2C%22north%22%3A40.9993492035743%7D%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A6181%2C%22regionType%22%3A6%7D%5D%2C%22isMapVisible%22%3Atrue%2C%22filterState%22%3A%7B%22ah%22%3A%7B%22value%22%3Atrue%7D%7D%2C%22isListVisible%22%3Atrue%7D","https://www.zillow.com/homedetails/61-20-Grand-Central-Pkwy-APT-C500-Forest-Hills-NY-11375/2080683150_zpid/","https://www.zillow.com/new-york-ny/?searchQueryState=%7B%22pagination%22:%7B%22currentPage%22:3%7D,%22usersSearchTerm%22:%22New%20York,%20NY%22,%22mapBounds%22:%7B%22west%22:-74.56160518164063,%22east%22:-73.39430781835938,%22south%22:40.411158431777174,%22north%22:40.9993492035743%7D,%22regionSelection%22:%5B%7B%22regionId%22:6181,%22regionType%22:6%7D%5D,%22isMapVisible%22:true,%22filterState%22:%7B%22ah%22:%7B%22value%22:true%7D%7D,%22isListVisible%22:true%7D"
